User,Text,Followers,Retweets,Favorites,
Betim14833514,"@RichardGrenell You miss Thaqi and Vuqiqi because you got millions from these two thieves, even how many millions of Euros failed you without receiving them with the arrival of Albin Kurti 🤔🤔🤔",20,0,0,2022-08-08 18:32:09+00:00
EuronewsAlbania,"Albin Kurti's warning: We are at risk of war, Putin is behind Serbia

➡️https://t.co/6c2u6bmYGd https://t.co/JUHPfINEzy",5290,0,5,2022-08-08 17:32:57+00:00
GF83R,Yeah right  and because Thaçi was such a good primeminister/president people over 50% voted for VV precisely Albin Kurti and Vjosa Osmani for president with more than 300 000 votes https://t.co/7OfwZYU8Q8,69,0,0,2022-08-08 17:23:48+00:00
BlackKingCrypto,@kos_data Next year Republic of Kosova will be near Albania in ranking. Albin Kurti has some surprises for the next year 🤩,592,0,0,2022-08-08 17:17:42+00:00
GazetariRKS,"The journalist of the Koha Group, founded by @VSurroi, a newspaper lately close to Albin Kurti, is requesting that the Ambassador &amp; former Acting Director of National Intelligence @RichardGrenell to be announced “persona non grata” in Kosovo. Seems to be initiative of Albin Kurti https://t.co/UAhFO2qH9Z",31,0,1,2022-08-08 15:23:18+00:00
ChelseaBias,"@xhemajl_rexha Bravo Albin Kurti, doing right by it is people.",48,0,4,2022-08-08 14:49:23+00:00
b92english,"https://t.co/UtNdS1kTAC
Prime Minister of the so-called Kosovo, Albin Kurti, told Italian newspaper Republika that the risk of a new conflict with Serbia is high, Albanian Post reports.",6892,0,0,2022-08-08 10:59:41+00:00
gazmend_b,You trash Albin Kurti because the Serbian government sponsors you https://t.co/qjZ2Un1dnc,39,0,0,2022-08-08 10:57:05+00:00
ElonMusgraves,crazy how the right wing opposition basically coup'd them and the US encouraged it because they wanted a kosovo-israel normalisation agreement then at the next election albin kurti came back with a landslide,1973,0,1,2022-08-08 10:30:48+00:00
Dejan_Ilich,@LarsGWigemark @GermanAmbKOS @EULEXKosovo @LarsGWigemark maybe tell your friend Albin Kurti to stop sending his Gestapo into the Serbian-populated areas in the north of #Kosovo and provoking conflict.,617,0,5,2022-08-08 07:43:14+00:00
dlipahungary,"📸 | Today @DUALIPA received flowers from Kosovo’s Prime Minister, Albin Kurti, thanking her for her advocacy for the country (07/08)

“I thanked Dua for the beautiful representation of Kosovo’s values worldwide. Her contribution to Kosovo is immeasurable” https://t.co/3D1qKc8ahV https://t.co/TuYybH4oMU",26346,30,335,2022-08-07 16:36:22+00:00
N1info,"Kosovo Government's decisions on reciprocity for personal documents and license plates will not be considered at the meeting between #Kosovo PM Albin Kurti and #Serbia President Aleksandar Vucic on August 18 in Brussels, the Kosovo government said https://t.co/ZIPX4wWSPf",50462,0,2,2022-08-07 11:33:04+00:00
amelia13596845,"@RichardGrenell You should remember well too. You can't prosecute people (Albin Kurti) just because you don't like his politics. 

If you apply to yourself this rule will make you a great man!!!!",5,0,0,2022-08-06 23:28:52+00:00
BPilku,"Russian intelligent spy, she got caught getting in Kosovo.Kosovo  it is Pro United States 🇺🇸 and Europian Union 🇪🇺,Albin Kurti and Vjosa Osmani it is real democratic 🇦🇱❤️🇺🇸🇪🇺✌️✌️! https://t.co/zDoFEv7bzG",27,0,0,2022-08-06 19:25:41+00:00
N1info,#Serbia Prime Minister Ana Brnabic said she could see no room for talks with #Kosovo Prime Minister Albin Kurti as he does not seem to have desire for it. https://t.co/JtzpTYlZ51,50462,0,0,2022-08-06 13:55:04+00:00
yorukhunnn,⚡️The head of EU diplomacy Borrell invited Serbian President Vucic and Kosovo Prime Minister Albin Kurti to Brussels on August 18 to negotiate a Kosovo settlement. https://t.co/j3DOE2kCo1,1074,0,0,2022-08-06 08:41:37+00:00
Flash43191300,⚡️The head of EU diplomacy Borrell invited Serbian President Vucic and Kosovo Prime Minister Albin Kurti to Brussels on August 18 to negotiate a Kosovo settlement. https://t.co/m5Af5DHs3p,42056,7,23,2022-08-06 08:37:18+00:00
MissValerie_,Josep Borrell invited Serbian President Aleksandar Vucic and Prime Minister of the unrecognized Kosovo Albin Kurti to Brussels on August 18 to negotiate a Kosovo settlement.,1089,1,2,2022-08-06 07:23:17+00:00
ReddySalina,"The #Leaders of #Kosovo and #Serbia will hold #talks in #Brussels on Aug. 18, an #EU #official confirmed on Friday.  

#Kosovar #PrimeMinister Albin Kurti and #Serbian #President #AleksandarVucic both accepted the #invitation of EU #ForeignPolicy chief Josep #Borrell, the https://t.co/jh1yvqPAeR",467,1,0,2022-08-06 06:51:38+00:00
TonyMontana4evr,"@amurati @albinkurti Who else other than for Albin Kurti, the one and only proper politician of our country.",16,0,12,2022-08-05 15:43:24+00:00
EagleIllyrian,And again Albin Kurti was right he didnt bow down like previous government on demands of Belgrade - our KING @albinkurti https://t.co/gonhb4G6lG https://t.co/zWDqq5ooda,421,0,15,2022-08-05 14:44:36+00:00
ArgjendKrs,"@venom60010186 @ariana__goddess The reason I asked is this: Trumps right hand, former (shitty) ambassador to Germany and envoy to the Balkans said this about Kosovo PM Albin Kurti. It tells you all you need to know: https://t.co/JpIBikDNyP",124,0,1,2022-08-05 13:23:08+00:00
VullnetXhelili1,@RichardGrenell Albin Kurti cooperation with Turkish organizations linked to Al-Qaeda https://t.co/zYEaA2AWKV,249,0,0,2022-08-05 13:00:33+00:00
Intetyst,"Vucic:“Whoever thinks that its possible to preserve peace w/ Albin Kurti I think is very wrong"" ..Hmm🙄W/ ""peace"" Vucic means his peace of mind.=a weak🇽🇰state, where🇷🇸criminal structures prevail in the North🇽🇰. Real peace in🇽🇰is secured by democratic politicians like @albinkurti. https://t.co/ajoujIaQdr",2848,1,30,2022-08-05 09:44:36+00:00
BetaBriefing,"Premier Albin Kurti has reiterated that Belgrade had developed “a wild disinformation campaign” and that this was the main reason why the decisions were postponed
➡️ https://t.co/gXCGejQaM7 https://t.co/GfediaqspV",221,0,0,2022-08-04 16:17:43+00:00
rnbksc,"According to https://t.co/Vy0slnkcmE, Prime Minister of Kosovo Albin Kurti and President of Serbia Aleksandar Vucic will hold an EU-mediated meeting in Brussels on August 18. https://t.co/m3k6wi35ji",669,0,1,2022-08-04 15:53:12+00:00
b92english,"https://t.co/BuLO1XwI00
Albin Kurti responded to allegations that he is delaying the implementation of decisions on license plates and reciprocity of identity cards with Belgrade.",6892,0,0,2022-08-04 14:28:29+00:00
31flaka,"@jensstoltenberg @albinkurti @NATO_KFOR Distinguished Sir @jensstoltenberg, it's written you ""have spoken with President of Serbia and Albin Kurti"", but you didn' mention he is PM of Kosova.",991,0,0,2022-08-04 13:42:11+00:00
AMulliqaj,"@RichardGrenell The people of Kosovo have elected Mr. Albin Kurti as Prime Minister of our country, so finish your speech, Mr. Grenell.",1,0,1,2022-08-04 10:11:53+00:00
RITKosovo,"Dr. Kamal Shahrabi, President and Dean of Faculty at RIT Kosovo (A.U.K) met with H.E. Albin Kurti, Prime Minister of the Republic of Kosovo to discuss opportunities between the Government and RITK through concrete projects in the field of higher education.
Photo Credit: PM Office https://t.co/R3rc7WcHCT",853,2,11,2022-08-04 09:34:34+00:00
ReddySalina,"“The KFOR stands #ready to intervene if #stability is jeopardized, based on its #UN-mandate,” #Stoltenberg added.

On Tuesday, Stoltenberg had a call with #Albania’s #PrimeMinister Albin Kurti, and conveyed a similar #message.",467,0,0,2022-08-04 01:48:45+00:00
toxicamoda,"Summer night, fllad, dritarja qel, and hugging Albin Kurti’s picture before bed💪🏻",73,0,1,2022-08-03 22:25:51+00:00
shrehoo,How is this possible? He did a tweet without saying anything about Albin Kurti. 😮 wow https://t.co/47PgNwQAlO,224,0,0,2022-08-03 20:53:18+00:00
bledy,@RichardGrenell You lost the Fight with Albin Kurti and now trying to be good to the Kosovo people. You are a man for hire you jobless ass,0,0,2,2022-08-03 18:31:04+00:00
DragosIonita,"After the recent spike in tensions in northern #Kosovo, Aleksandar Vucic and Albin Kurti are to meet in the third week of August in Brussels – though few expect any progress. 
https://t.co/kSgZGHGlMP",834,0,0,2022-08-03 18:13:41+00:00
hox_sab,"@jensstoltenberg @albinkurti @NATO_KFOR ALBIN KURTI# is not your Butler but PM of Republic of Kosova, dude",0,0,0,2022-08-03 17:24:10+00:00
Lulzimi77,@jensstoltenberg @albinkurti @NATO_KFOR Who is Mr. Albin Kurti ?  I think there is no NATO and PEACE without the USA !,2,0,0,2022-08-03 13:41:03+00:00
ArsZek,"Spanish PM  @sanchezcastejon will meet Aleksandar Vucic. The one who said ""we shall kill 100 Muslims for every 1 killed Serb"". 

Same @sanchezcastejon will NOT meet Albin Kurti. Because, get this, ‘is against international law’.

Franco is dead. Long Live Franco.

#Espana https://t.co/ATNUWL1Ip8",1986,1,2,2022-08-03 13:20:29+00:00
bukekryp,"Grenell - who brought Kurti 1 govt down with help of LDK imbecils for the same reason, now accepts reciprocity as a measure.

Albin Kurti effect 😄 https://t.co/GjrWjPvC5p",300,0,0,2022-08-03 12:08:22+00:00
VvonKahle,"Hi, Albin Kurti, is that you?🤣🤣 https://t.co/ARTTx8kuE8",142,0,0,2022-08-03 07:38:16+00:00
PathoPhyto,"@RichardGrenell @JakeSullivan46 @ABlinken However harsh do you call it, Albin Kurti was educated, pitched and enrolled during tenure of Albanian-American CIA boss - George Tenet. And ever since, their influence to american most clancestine agency is deeper then serbian impact (due to serbian alliance with Russia)",473,0,0,2022-08-03 07:15:20+00:00
ZelMar87,@RichardGrenell Make sure you get Albin Kurti his plane ticket https://t.co/SMgnRHmkzW,11,1,2,2022-08-02 18:48:33+00:00
CATHOLlCFAG,EVEN ALBIN KURTI IS GAGGING RIGHT NOW https://t.co/0w0ihX55ym,1566,0,6,2022-08-02 16:58:19+00:00
dana916,"And here is the customer of the conflict in Serbia and Kosovo.

 U.S. Secretary of State Anthony Blinken met with Prime Minister of Kosovo Albin Kurti and President of Kosovo Vyosa Osmani on July 26 https://t.co/uW24nOs79k https://t.co/M0YXqtE79Y",920,0,0,2022-08-02 16:56:35+00:00
dvoglavakita,@Winston72727096 @USAmbKosovo Albin Kurti don`t want dialog. He said he will talk only if Serbia wants to recognize Kosovo.,10,0,0,2022-08-02 11:59:34+00:00
tagabhishek,"🇷🇸 The self-proclaimed Republic of Kosovo will start implementing new law on re-registration of vehicles and identity cards tomorrow, said PM Albin Kurti.",2527,0,1,2022-08-02 10:58:08+00:00
ROJNAME_kurdi,"Faton Klinaku publishes the letters he exchanged with Albin Kurti, these are the demands of the two parties – Rhewal
https://t.co/d6L6jLyPZ7",10487,0,0,2022-08-02 10:27:10+00:00
Rojname_com,"Faton Klinaku publishes the letters he exchanged with Albin Kurti, these are the demands of the two parties – Rhewal
https://t.co/zR1mRxrhkv",27393,0,0,2022-08-02 10:27:08+00:00
ejupbiqkaj,"@RichardGrenell Albin Kurti has became your and your bosses nightmare.
Have you not seen the tweet of US Embassy in Kosovo?
https://t.co/5pMjvcSAfp

World will be a lot safer place when the Jan 6 mob and organizers including you will get behind the bars!",41,0,0,2022-08-02 10:25:37+00:00
Albatrosi43,@RichardGrenell How desperate must it be to hate someone as much as you Albin Kurti.,13,0,1,2022-08-02 10:07:41+00:00
MarkoLilja,@RichardGrenell @despot_____ @JakeSullivan46 @ABlinken Albin Kurti is the HERO. We stand with NATO and KFOR,23,0,0,2022-08-02 09:56:44+00:00
FazlijaMeti,"@RichardGrenell @JakeSullivan46 @ABlinken It seems that you are incarnated with Serbian fascist politics, It seems that you are incarnated with Serbian fascist politics.
Albin Kurti is the best and the most democratic politician in the Balkans and maybe the EU, shame of you.",1,0,0,2022-08-02 08:07:01+00:00
sparta490,"The current crisis was triggered by Kosovo’s ethnic Albanian Prime Minister, Albin Kurti, who initially wanted to force the majority Serb population in the north of the region to accept Kosovan license plates and ID papers starting from August 1",71,0,0,2022-08-02 03:11:17+00:00
segoff10,"And here is the customer of the conflict in Serbia and Kosovo:
 On July 26, US Secretary of State Anthony Blinken met with Kosovo Prime Minister Albin Kurti and Kosovo President Vyosa Osmani. https://t.co/GP0YuHDJDu",30,0,0,2022-08-02 02:32:23+00:00
Mousacisse1,"“What’s happening in the Balkans isn’t Russia. Whoever says this to you is trying to manipulate you,” Grenell tweeted. “This is about Albin Kurti trying once again to give it [to] Serbia. He is living in the past.”",289,0,0,2022-08-02 01:09:27+00:00
EnverShabani,@RichardGrenell Albin kurti is the leader of Kosovo I don’t know why you have to tell as how we want are leader,4,0,0,2022-08-01 22:38:16+00:00
Fit_Osm,@RichardGrenell That’s obviously we know Serbia doesn’t join Albin Kurti which we know and you always Support and Serve Serbia,1,1,1,2022-08-01 21:12:10+00:00
oltwastaken,@AlketaBekteshi Don’t talk about Thaci talk about ur prime minister Albin Kurti,43,0,0,2022-08-01 21:10:36+00:00
OFroggie,"FORMER U.S. AMBASSADOR TO GERMANY,
AND SPECIAL U.S. ENVOY TO SERBIA, KOSOVO

""THE MOVE IS FASCIST AND FOOLISH. SERBS,
 DON'T FALL FOR IT""

""ALBIN KURTI, KOSOVO PRIME MINISTER,
 A FAR LEFT FASCIST JUST TRYING TO IMPROVE
 SINKING POLL NUMBERS""

BLINKEN, JAKE SNAKE SULLIVAN, SILENT?",26,0,0,2022-08-01 19:52:36+00:00
CalebMiles20,"@plovdivbrigade @Valere_ia @stelarosa555555 @Giobegood @Ghostofk1ev @redflag3rd @Biezer11 @Filomen03258997 @Earnest101 @DagnyTaggart369 @NenadicVesna @dmagcia @AltTankie @NikkiRo18946833 In fact, the Anglo Alliance are further radicalising Kosovo’s Albanians &amp; encouraging destabilisation in the Balkans. Instead of punishing Kosovo’s Prime Minister Albin Kurti for banning Kosovo Serbs from voting, they reward him with weapons &amp; further integration into NATO.
🤦‍♂️🤦‍♂️",720,2,3,2022-08-01 19:17:37+00:00
besimabdullai,"@RichardGrenell @JakeSullivan46 @ABlinken You supporting fascists of Serbia makes you fascist, not Albin Kurti who is protecting the sovereignty of his country. Who are you to judge Kosova?  Kosova has its own Institutions, Police and Army. Also KFOR is there.  Rule of Law must be applied for all people of Kosova.",109,0,1,2022-08-01 19:00:33+00:00
Vetigram81,"@BrianSC11256627 @TessDeVries5 Albin Kurti just want to serbia recognize documents of Kosovo, nothing else.",90,0,2,2022-08-01 18:27:27+00:00
gentikos,@RichardGrenell I call bullshit on you and your lobying firm financed by Serbia. God bless USA and Albin Kurti.,426,0,3,2022-08-01 17:50:29+00:00
ReelAlban,"@GPeskir @ViolavonCramon Gordana if Grenell is that good, take him home to your husband of sons...

The Republic of Kosova has boss in house.... PM ALBIN KURTI 😎",82,0,3,2022-08-01 17:24:42+00:00
Endiem5,@albinkurti Albin Kurti... terrorist...as we all know,634,0,0,2022-08-01 16:30:26+00:00
politblogme,"A  correction: Blinken was welcoming Kosovo President and PM in the US. Basically this changes nothing.

The follow up of that visit is in front of everybody's eyes. 
https://t.co/rsRb0oS4EZ",45716,14,71,2022-08-01 16:17:26+00:00
DecaniMonastery,"Ekonomia Online (#Kosovo Albanian portal)
“Prime Minister Albin Kurti and President Vjosa Osmani confirmed that the Dečani #Monastery was discussed at the meeting with US State Secretary Antony Blinken.” https://t.co/r1OjW5uDFk Let’s hope justice will prevail for our Monastery🙏 https://t.co/R2u5ushn3I",32484,2,49,2022-08-01 16:05:53+00:00
NebojsaMalic,"Back in February 2021, I gave my assessment of Albin Kurti's return to ""power"" in Kosovo. Yesterday's events proved me right:
https://t.co/WEvq6fagjT",6604,1,22,2022-08-01 16:03:16+00:00
lorik_hysenaj,"The spokesperson of the European Union, Peter Stano, has confirmed for Klan Kosova that Prime Minister of #Kosovo Albin Kurti and #Serbian President Aleksandar Vucic have been invited to Brussels.",47,0,1,2022-08-01 14:54:32+00:00
MatreshkaCB,"“What's happening in the Balkans isn't Russia. Whoever says this to you is trying to manipulate you,"" Grenell tweeted on Sunday evening. ""This is about Albin Kurti trying once again
to give it (to) Serbia. He is living in the past.""",1472,0,1,2022-08-01 14:51:04+00:00
aMePrGQX3dSE6TX,"Prime Minister of Kosovo Albin Kurti confirms that as a result of what he describes as ""criminal behavior"" over the border of Serbia, several shots were fired in the air with the aim of ""destabilizing the region"". https://t.co/EkXtcAocQO",305,1,0,2022-08-01 14:47:18+00:00
baniii2011,"@RichardGrenell Albin Kurti is the PM of the Republic of Kosovo, he has the support of 51% of the people in elections and 100% in case of any conflict with Serbian FASCIST. I also have a question, why are all the former officials instead of the officials declaring mostly about this situation?!",2,0,0,2022-08-01 14:19:09+00:00
MujaRijad,@RichardGrenell We love Albin Kurti but not you.,31,0,0,2022-08-01 14:00:24+00:00
RedRavenRks,@RichardGrenell Albin Kurti will not impose reciprocity if serbia recognizes RKS ID's and plates. But if serbia wants to impose something and reject the same thing when the others do it is NECESSARY.,58,0,1,2022-08-01 13:53:55+00:00
Ratzenschwarz,"@TessDeVries5 Last I've seen, it's Albin Kurti who's not giving Serbs in North Kosovo a break.",3,0,1,2022-08-01 13:41:10+00:00
PrelStanisha,"@RichardGrenell That´s not true. By the way, Albin Kurti is not good for your health...you got stuck.",0,0,0,2022-08-01 13:31:38+00:00
enric0palazz0,@RichardGrenell Another nonsense tweet. Albin Kurti is a patriot! 🇺🇸🇦🇱♥️,35,0,0,2022-08-01 13:30:16+00:00
BujarRexhepi2,"@RichardGrenell Another Russian spokesman 🤦🏻
You r so little,.that your aim can be seen from moon 🌙.So partial so divisive. 
U playing the role of a Serbian criminal who never killed a Albanian, in fact you killed also, by failing Albin Kurti 1 government. Fanatic criminal",6,0,0,2022-08-01 13:23:39+00:00
RichardGrenell,"Albin Kurti rejected the idea of mutually recognizing license plates, and he’s never implemented his government’s commitment to recognize diplomas and professional certificates. 

The people of Kosovo deserve better.",885913,61,359,2022-08-01 13:20:47+00:00
BalkanInsight,"#Kosovo PM Albin Kurti said on Monday that movement in crossing points will be restored once all barricades are removed.

Read our background on this topic 👇

https://t.co/tH7HZDK7fY",64366,2,5,2022-08-01 12:44:03+00:00
mm_vas,"Albanian separatist ‘leader’ Albin Kurti nearly started a war last evening
🟥Introduced discriminatory ‘law’ to ban Serbian license plates and official documents in #Kosovo*

🟥Sent the so-called ‘#Kosovo police’ to invade the mostly Serb North #Kosovo and enforce the law

(1)👇🏼",83,0,0,2022-08-01 12:26:22+00:00
meritonigol,"@RichardGrenell How you know what we want, why did more then 50% voted for Albin Kurti first time in the history of Kosovo. Sad",13,0,0,2022-08-01 12:06:00+00:00
besimcara,"@RichardGrenell @JakeSullivan46 @ABlinken shame on you  Albin Kurti didn't kill anyone call him a fascist, you have fascists in Belgrade, you know this well",7,0,0,2022-08-01 12:02:36+00:00
TheresaAFallon,"Kosovo’s PM Albin Kurti stated Sun:“Govt of Kosova forcefully condemns the obstruction of roads in N. of Kosova &amp; the firing of weapons by armed persons there today.” Police in Kosovo said that shots were fired “in direction of police units” but no one was wounded,acc to @Reuters",37964,6,6,2022-08-01 11:58:48+00:00
vullnet6969,"@RichardGrenell We love our albin kurti and vjosa osmani the best what could happen to us , you instead you clown go eat some Serbian dollars you get paid so you have a little existence in you 😉",9,0,0,2022-08-01 11:54:44+00:00
MagroesBeats,"@HoutmanBas 1. It’s actually Albin Kurti and Vjosa Osmani that came to Washington
2. Kosovo and Serbia have a long history of tension but I’m sure that you’ve only discovered Kosovo yesterday
3. You are no geopolitical expert, keep your expertise for yourself",19,0,0,2022-08-01 11:53:56+00:00
Svidomi_En,"This was confirmed by the Prime Minister of 🇽🇰, Albin Kurti, who also accused the President of 🇷🇸, Aleksandar Vučić, and the Head of the Office for 🇽🇰and Metohija of the Government of 🇷🇸, Petar Petković, of the riots.",3714,0,1,2022-08-01 11:53:54+00:00
HaMuFa2020,"And here is the customer of the #conflict in #Serbia and #Kosovo.

U.S. Secretary of State Anthony #Blinken met with Prime Minister of Kosovo Albin #Kurti and President of Kosovo Vyosa #Osmani on July 26.

#KosovoSerbia 
#SerbiaKosovo https://t.co/dg8elwk6UD",336,3,0,2022-08-01 11:47:08+00:00
vullnet6969,@RichardGrenell Kurti and vjosa are the best politicians which we ever had for the Albanian community sorry if you only like thaci who are going by your ear and who also follow your comments this is what you won’t get from albin or vjosa because they are smart and actually are helping Kosovo.,9,0,0,2022-08-01 11:45:04+00:00
BlackKingCrypto,"@RichardGrenell @ABlinken @USRepKeating You, thaci and vucic are the men who made Albin Kurti Primeminister. Your rhetoric made him PrimeMinister. Next election Albin Kurti will win with 83%.",592,0,3,2022-08-01 11:40:40+00:00
HD_PatFisher,"“The Government of the Republic of Kosovo is democratic and progressive, which loves,respects and implements the law and constitutionalism, peace and security,for all citizens without distinction and for our entire common country,” Prime Minister Albin  Kurti said. 
I get chills.",264,0,1,2022-08-01 11:35:51+00:00
TamoDalekO11,"@noclador Any idea, who's gonna defend Serbian population in Kosovo from Albin Kurti and Albanians?",39,0,7,2022-08-01 11:30:18+00:00
RAIsenzaBerlusc,"And here is the customer of the conflict in #Serbia and #Kosovo.

 #USA Secretary of State Anthony #Blinken met with Prime Minister of Kosovo Albin #Kurti and President of Kosovo Vyosa #Osmani on July 26 https://t.co/3lFMCLstwk",442,1,3,2022-08-01 11:27:25+00:00
